odd,even,even 2,even href,,
E No.,INS No.,,,,
1,Group I,"Group I, Additives",https://webgate.ec.europa.eu/foods_system/main/index.cfm?event=substance.view&identifier=1,,
2,Group II,"Group II, Colours at",https://webgate.ec.europa.eu/foods_system/main/index.cfm?event=substance.view&identifier=2,,
3,Group III,"Group III, Colours with combined maximum limit",https://webgate.ec.europa.eu/foods_system/main/index.cfm?event=substance.view&identifier=3,,
4,Group IV,"Group IV, Polyols",https://webgate.ec.europa.eu/foods_system/main/index.cfm?event=substance.view&identifier=4,,
5,E 100,Curcumin,https://webgate.ec.europa.eu/foods_system/main/index.cfm?event=substance.view&identifier=5,,
6,E 101,Riboflavins,https://webgate.ec.europa.eu/foods_system/main/index.cfm?event=substance.view&identifier=6,,
7,E 102,Tartrazine,https://webgate.ec.europa.eu/foods_system/main/index.cfm?event=substance.view&identifier=7,,
8,E 104,Quinoline Yellow,https://webgate.ec.europa.eu/foods_system/main/index.cfm?event=substance.view&identifier=8,,
9,E 110,Sunset Yellow FCF/Orange Yellow S,https://webgate.ec.europa.eu/foods_system/main/index.cfm?event=substance.view&identifier=9,,
10,E 120,"Cochineal, Carminic acid, Carmines",https://webgate.ec.europa.eu/foods_system/main/index.cfm?event=substance.view&identifier=10,,
11,E 122,"Azorubine, Carmoisine",https://webgate.ec.europa.eu/foods_system/main/index.cfm?event=substance.view&identifier=11,,
12,E 123,Amaranth,https://webgate.ec.europa.eu/foods_system/main/index.cfm?event=substance.view&identifier=12,,
13,E 124,"Ponceau 4R, Cochineal Red A",https://webgate.ec.europa.eu/foods_system/main/index.cfm?event=substance.view&identifier=13,,
14,E 127,Erythrosine,https://webgate.ec.europa.eu/foods_system/main/index.cfm?event=substance.view&identifier=14,,
15,E 129,Allura Red AC,https://webgate.ec.europa.eu/foods_system/main/index.cfm?event=substance.view&identifier=15,,
16,E 131,Patent Blue V,https://webgate.ec.europa.eu/foods_system/main/index.cfm?event=substance.view&identifier=16,,
17,E 132,"Indigotine, Indigo carmine",https://webgate.ec.europa.eu/foods_system/main/index.cfm?event=substance.view&identifier=17,,
18,E 133,Brilliant Blue FCF,https://webgate.ec.europa.eu/foods_system/main/index.cfm?event=substance.view&identifier=18,,
19,E 140,Chlorophylls and Chlorophyllins,https://webgate.ec.europa.eu/foods_system/main/index.cfm?event=substance.view&identifier=19,,
20,E 141,Copper complexes of chlorophylls and chlorophyllins,https://webgate.ec.europa.eu/foods_system/main/index.cfm?event=substance.view&identifier=20,,
21,E 142,Green S,https://webgate.ec.europa.eu/foods_system/main/index.cfm?event=substance.view&identifier=21,,
22,E 150a,Plain caramel,https://webgate.ec.europa.eu/foods_system/main/index.cfm?event=substance.view&identifier=22,,
23,E 150a-d,Caramels,https://webgate.ec.europa.eu/foods_system/main/index.cfm?event=substance.view&identifier=23,,
24,E 150b,Caustic sulphite caramel,https://webgate.ec.europa.eu/foods_system/main/index.cfm?event=substance.view&identifier=24,,
25,E 150c,Ammonia caramel,https://webgate.ec.europa.eu/foods_system/main/index.cfm?event=substance.view&identifier=25,,
26,E 150d,Sulphite ammonia caramel,https://webgate.ec.europa.eu/foods_system/main/index.cfm?event=substance.view&identifier=26,,
27,E 151,Brilliant Black PN,https://webgate.ec.europa.eu/foods_system/main/index.cfm?event=substance.view&identifier=27,,
28,E 153,Vegetable carbon,https://webgate.ec.europa.eu/foods_system/main/index.cfm?event=substance.view&identifier=28,,
29,E 155,Brown HT,https://webgate.ec.europa.eu/foods_system/main/index.cfm?event=substance.view&identifier=29,,
30,E 160a,Carotenes,https://webgate.ec.europa.eu/foods_system/main/index.cfm?event=substance.view&identifier=30,,
31,E 160b,"Annatto, Bixin, Norbixin/Deleted from the Union List of authorised additives",https://webgate.ec.europa.eu/foods_system/main/index.cfm?event=substance.view&identifier=31,,
32,E 160c,"Paprika extract, capsanthin, capsorubin",https://webgate.ec.europa.eu/foods_system/main/index.cfm?event=substance.view&identifier=32,,
33,E 160d,Lycopene,https://webgate.ec.europa.eu/foods_system/main/index.cfm?event=substance.view&identifier=33,,
34,E 160e,Beta-apo-8'-carotenal (C 30),https://webgate.ec.europa.eu/foods_system/main/index.cfm?event=substance.view&identifier=34,,
35,E 161b,Lutein,https://webgate.ec.europa.eu/foods_system/main/index.cfm?event=substance.view&identifier=35,,
36,E 161g,Canthaxanthin,https://webgate.ec.europa.eu/foods_system/main/index.cfm?event=substance.view&identifier=36,,
37,E 162,"Beetroot Red, betanin",https://webgate.ec.europa.eu/foods_system/main/index.cfm?event=substance.view&identifier=37,,
38,E 163,Anthocyanins,https://webgate.ec.europa.eu/foods_system/main/index.cfm?event=substance.view&identifier=38,,
39,E 170,Calcium carbonate,https://webgate.ec.europa.eu/foods_system/main/index.cfm?event=substance.view&identifier=39,,
40,E 171,Titanium dioxide,https://webgate.ec.europa.eu/foods_system/main/index.cfm?event=substance.view&identifier=40,,
41,E 172,Iron oxides and hydroxides,https://webgate.ec.europa.eu/foods_system/main/index.cfm?event=substance.view&identifier=41,,
42,E 173,Aluminium,https://webgate.ec.europa.eu/foods_system/main/index.cfm?event=substance.view&identifier=42,,
43,E 174,Silver,https://webgate.ec.europa.eu/foods_system/main/index.cfm?event=substance.view&identifier=43,,
44,E 175,Gold,https://webgate.ec.europa.eu/foods_system/main/index.cfm?event=substance.view&identifier=44,,
45,E 180,Litholrubine BK,https://webgate.ec.europa.eu/foods_system/main/index.cfm?event=substance.view&identifier=45,,
46,E 200,Sorbic acid,https://webgate.ec.europa.eu/foods_system/main/index.cfm?event=substance.view&identifier=46,,
47,E 200 - 202,Sorbic acid - potassium sorbate (SA),https://webgate.ec.europa.eu/foods_system/main/index.cfm?event=substance.view&identifier=47,,
48,E 200 - 202, 214 - 219,Sorbic acid - potassium sorbate, p-hydroxybenzoates,https://webgate.ec.europa.eu/foods_system/main/index.cfm?event=substance.view&identifier=48
49,E 200 - 213,Sorbic acid – potassium sorbate, Benzoic acid – benzoates,https://webgate.ec.europa.eu/foods_system/main/index.cfm?event=substance.view&identifier=49,
50,E 200 - 219,Sorbic acid - potassium sorbate, Benzoic acid - benzoates, p-hydroxybenzoates,https://webgate.ec.europa.eu/foods_system/main/index.cfm?event=substance.view&identifier=50
51,E 202,Potassium sorbate,https://webgate.ec.europa.eu/foods_system/main/index.cfm?event=substance.view&identifier=51,,
52,E 203,Calcium sorbate/Deleted from the Union list,https://webgate.ec.europa.eu/foods_system/main/index.cfm?event=substance.view&identifier=52,,
53,E 210,Benzoic acid,https://webgate.ec.europa.eu/foods_system/main/index.cfm?event=substance.view&identifier=53,,
54,E 210 - 213,Benzoic acid - benzoates (BA),https://webgate.ec.europa.eu/foods_system/main/index.cfm?event=substance.view&identifier=54,,
55,E 211,Sodium benzoate,https://webgate.ec.europa.eu/foods_system/main/index.cfm?event=substance.view&identifier=55,,
56,E 212,Potassium benzoate,https://webgate.ec.europa.eu/foods_system/main/index.cfm?event=substance.view&identifier=56,,
57,E 213,Calcium benzoate,https://webgate.ec.europa.eu/foods_system/main/index.cfm?event=substance.view&identifier=57,,
58,E 214,Ethyl-p-hydroxybenzoate,https://webgate.ec.europa.eu/foods_system/main/index.cfm?event=substance.view&identifier=58,,
59,E 214 - 219,p-hydroxybenzoates (PHB),https://webgate.ec.europa.eu/foods_system/main/index.cfm?event=substance.view&identifier=59,,
60,E 215,Sodium ethyl p-hydroxybenzoate,https://webgate.ec.europa.eu/foods_system/main/index.cfm?event=substance.view&identifier=60,,
61,E 218,Methyl p-hydroxybenzoate,https://webgate.ec.europa.eu/foods_system/main/index.cfm?event=substance.view&identifier=61,,
62,E 219,Sodium methyl p-hydroxybenzoate,https://webgate.ec.europa.eu/foods_system/main/index.cfm?event=substance.view&identifier=62,,
63,E 220,Sulphur dioxide,https://webgate.ec.europa.eu/foods_system/main/index.cfm?event=substance.view&identifier=63,,
64,E 220 - 228,Sulphur dioxide - sulphites,https://webgate.ec.europa.eu/foods_system/main/index.cfm?event=substance.view&identifier=64,,
